post_id,title,category,score,num_comments,author,collected_at
47719602,You can't trust macOS Privacy and Security settings,entertainment,124,41,zdw,2026-04-10 22:19:30
47719942,WireGuard makes new Windows release following Microsoft signing resolution,worldnews,72,30,zx2c4,2026-04-10 22:19:30
47719740,1D Chess,worldnews,90,12,burnt-resistor,2026-04-10 22:19:30
47719274,Helium Is Hard to Replace,worldnews,71,33,JumpCrisscross,2026-04-10 22:19:30
47720419,Industrial design files for Keychron keyboards and mice,science,21,2,stingraycharles,2026-04-10 22:19:30
47719975,Bluesky April 2026 Outage Post-Mortem,sports,20,3,jcalabro,2026-04-10 22:19:30
47717847,CPU-Z and HWMonitor compromised,technology,51,34,pashadee,2026-04-10 22:19:30
47676174,Mysteries of Dropbox: Testing of a Distributed Sync Service (2016) [pdf],science,73,15,JackeJR,2026-04-10 22:19:30
47718470,Code is run more than read (2023),technology,84,45,facundo_olano,2026-04-10 22:19:30
47669923,Clojure on Fennel Part One: Persistent Data Structures,technology,30,0,roxolotl,2026-04-10 22:19:30
47716490,FBI used iPhone notification data to retrieve deleted Signal messages,technology,372,180,01-_-,2026-04-10 22:19:30
47704804,How NASA built Artemis II’s fault-tolerant computer,technology,538,212,speckx,2026-04-10 22:19:30
47719486,France to ditch Windows for Linux to reduce reliance on US tech,technology,154,56,Teever,2026-04-10 22:19:30
47712718,I still prefer MCP over skills,technology,369,309,gmays,2026-04-10 22:19:30
47713495,A new trick brings stability to quantum operations,technology,201,47,joko42,2026-04-10 22:19:30
47714273,Penguin 'Toxicologists' Find PFAS Chemicals in Remote Patagonia,technology,104,42,giuliomagnifico,2026-04-10 22:19:30
47686431,C++: Freestanding Standard Library,science,17,2,ingve,2026-04-10 22:19:30
47718891,Supply chain nightmare: How Rust will be attacked and what we can do to mitigate,technology,44,23,fanf2,2026-04-10 22:19:30
47708818,Native Instant Space Switching on macOS,science,594,288,PaulHoule,2026-04-10 22:19:30
47690609,Deterministic Primality Testing for Limited Bit Width,technology,13,1,ibobev,2026-04-10 22:19:30
47712656,We've raised $17M to build what comes after Git,technology,257,559,ellieh,2026-04-10 22:19:30
47680005,DRAM has a design flaw from 1966. I bypassed it [video],worldnews,350,123,surprisetalk,2026-04-10 22:19:30
47718114,US summons bank bosses over cyber risks from Anthropic's latest AI model,technology,59,32,ascold,2026-04-10 22:19:30
47675906,Generative art over the years,sports,212,56,evakhoury,2026-04-10 22:19:30
47718694,"""Negative"" views of Broadcom driving VMware migrations, rival says",worldnews,34,11,breve,2026-04-10 22:19:30
47715339,Show HN: Keeper – embedded secret store for Go (help me break it),entertainment,52,28,babawere,2026-04-10 22:19:30
47720579,Peers vote to ban pornography depicting sex acts between stepfamily members,entertainment,6,0,azalemeth,2026-04-10 22:19:30
47709158,Charcuterie – Visual similarity Unicode explorer,technology,289,67,rickcarlino,2026-04-10 22:19:30
47720060,Why I'm Building a Database Engine in C#,technology,10,2,vyrotek,2026-04-10 22:19:30
47717587,OpenAI backs Illinois bill that would limit when AI labs can be held liable,technology,374,269,smurda,2026-04-10 22:19:30
47678844,Show HN: Marimo pair – Reactive Python notebooks as environments for agents,technology,95,23,manzt,2026-04-10 22:19:30
47686046,The Art of Risk Management (2017),entertainment,42,13,walterbell,2026-04-10 22:19:30
47716809,"Intel 486 CPU announced April 10, 1989",technology,119,113,jnord,2026-04-10 22:19:30
47707477,Old laptops in a colo as low cost servers,technology,369,220,argentum47,2026-04-10 22:19:30
47708697,"Show HN: QVAC SDK, a universal JavaScript SDK for building local AI applications",technology,23,5,qvac,2026-04-10 22:19:30
47706140,Unfolder for Mac – A 3D model unfolding tool for creating papercraft,sports,293,56,codazoda,2026-04-10 22:19:30
47674894,Model-Based Testing for Dungeons & Dragons,worldnews,89,58,Firfi,2026-04-10 22:19:30
47714573,Artemis II and the invisible hazard on the way to the Moon,technology,71,60,zeristor,2026-04-10 22:19:30
47707632,"Instant 1.0, a backend for AI-coded apps",technology,190,103,stopachka,2026-04-10 22:19:30
47710466,Kagi Product Tips – Customize Your Search Results with URL Redirects,worldnews,152,32,treetalker,2026-04-10 22:19:30
47706141,Research-Driven Agents: When an agent reads before it codes,technology,199,52,hopechong,2026-04-10 22:19:30
47717514,"Inflation Rose to 3.3% in March, Driven by Rising Fuel Costs",worldnews,25,0,JumpCrisscross,2026-04-10 22:19:30
47708041,PicoZ80 – Drop-In Z80 Replacement,entertainment,215,34,rickcarlino,2026-04-10 22:19:30
47674950,An AI robot in my home,technology,62,28,kukanani,2026-04-10 22:19:30
47719268,Born Private: Reserve your child's first email address with Proton,technology,12,8,teekert,2026-04-10 22:19:30
47707762,"Hegel, a universal property-based testing protocol and family of PBT libraries",entertainment,127,40,PaulHoule,2026-04-10 22:19:30
47709130,Reverse engineering Gemini's SynthID detection,sports,167,53,_tk_,2026-04-10 22:19:30
47717571,Jennifer Aniston and Friends Cost Us 377GB and Broke Ext4 Hardlinks,sports,30,18,speckx,2026-04-10 22:19:30
47697870,LittleSnitch for Linux,sports,1334,444,pluc,2026-04-10 22:19:30
47718155,"Anthropic's Claude Mythos isn't a sentient super-hacker, it's a sales pitch",entertainment,13,3,edwardsrobbie,2026-04-10 22:19:30
47691730,I ported Mac OS X to the Nintendo Wii,entertainment,1882,317,blkhp19,2026-04-10 22:19:30
47717973,The effects of caffeine consumption do not decay with a ~5 hour half-life,science,77,70,swah,2026-04-10 22:19:30
47705413,Show HN: I built a Cargo-like build tool for C/C++,entertainment,160,151,randerson_112,2026-04-10 22:19:30
47710007,Moving from WordPress to Jekyll (and static site generators in general),worldnews,91,52,rgrieselhuber,2026-04-10 22:19:30
47660911,Will I ever own a zettaflop?,sports,117,86,surprisetalk,2026-04-10 22:19:30
47665890,War on Raze,worldnews,27,15,tosh,2026-04-10 22:19:30
47675731,Principles of Mechanical Sympathy,science,75,18,zdw,2026-04-10 22:19:30
47689550,"LLM plays an 8-bit Commander X16 game using structured ""smart senses""",sports,26,4,russellharper,2026-04-10 22:19:30
47702647,"Launch HN: Relvy (YC F24) – On-call runbooks, automated",sports,46,23,behat,2026-04-10 22:19:30
47670188,Robots eat cars,science,65,84,JMill,2026-04-10 22:19:30
47661300,Knit File Formats,worldnews,20,2,surprisetalk,2026-04-10 22:19:30
47706268,EFF is leaving X,sports,1370,1208,gregsadetsky,2026-04-10 22:19:30
47683042,VFX HQ: Visual Effects Headquarters (2000),worldnews,16,0,exvi,2026-04-10 22:19:30
47702499,Lichess and Take Take Take Sign Cooperation Agreement,science,189,57,stevage,2026-04-10 22:19:30
47703419,Meta removes ads for social media addiction litigation,entertainment,610,242,giuliomagnifico,2026-04-10 22:19:30
47701148,Top laptops to use with FreeBSD,worldnews,320,187,fork-bomber,2026-04-10 22:19:30
47710149,Microsoft is employing dark patterns to goad users into paying for storage?,science,372,225,jpmitchell,2026-04-10 22:19:30
47710835,"Show HN: Rust based eBook library for Python, with MIT license",entertainment,29,3,larry-the-agent,2026-04-10 22:19:30
47715088,Zero-build privacy policies with Astro,entertainment,13,12,jamie_davenport,2026-04-10 22:19:30
47710907,Many African families spend fortunes burying their dead,worldnews,210,202,powera,2026-04-10 22:19:30
47659135,Sam Altman may control our future – can he be trusted?,science,2146,902,adrianhon,2026-04-10 22:19:30
47717984,"Powell, Bessent discussed Mythos cyber threat with major U.S. banks",science,6,1,kaycebasques,2026-04-10 22:19:30
47661977,Doing Impressions: Monet's Early Caricatures (ca. late 1850s),science,50,1,prismatic,2026-04-10 22:19:30
47661972,Small Engines,worldnews,86,20,surprisetalk,2026-04-10 22:19:30
47719649,"Meta must face youth addiction lawsuit by Massachusetts, court rules",entertainment,7,0,1vuio0pswjnm7,2026-04-10 22:19:30
47663743,"Show HN: Moon simulator game, ray-casting",sports,107,24,JKCalhoun,2026-04-10 22:19:30
47713839,YouTube locked my accounts and I can't cancel my subscription,worldnews,146,95,digitalhigh,2026-04-10 22:19:30
47713265,"Installing OpenBSD on the Pomera DM250{,XY?}",sports,13,2,jandeboevrie,2026-04-10 22:19:30
47712222,New iPhone age and identity checks restrict internet freedom in the UK,science,210,137,josephcsible,2026-04-10 22:19:30
47656730,Understanding Traceroute,science,171,25,stonecharioteer,2026-04-10 22:19:30
47685320,Who is Satoshi Nakamoto? My quest to unmask Bitcoin's creator,worldnews,608,805,jfirebaugh,2026-04-10 22:19:30
47701572,"Wit, unker, Git: The lost medieval pronouns of English intimacy",worldnews,207,138,eigenspace,2026-04-10 22:19:30
47699181,Open source security at Astral,entertainment,359,107,vinhnx,2026-04-10 22:19:30
47688678,They're made out of meat (1991),sports,626,172,surprisetalk,2026-04-10 22:19:30
47716663,White House staff told not to place bets on prediction markets,worldnews,130,76,chrischapman,2026-04-10 22:19:30
47661297,What does it mean to “write like you talk”?,science,102,87,surprisetalk,2026-04-10 22:19:30
47678690,Six (and a half) intuitions for KL divergence,worldnews,109,29,jxmorris12,2026-04-10 22:19:30
47676561,Teardown of unreleased LG Rollable shows why rollable phones aren't a thing,entertainment,120,56,DamnInteresting,2026-04-10 22:19:30
47658950,Haunted Paper Toys,sports,243,31,exvi,2026-04-10 22:19:30
47686549,Veracrypt project update,entertainment,1263,491,super256,2026-04-10 22:19:30
47693153,Understanding the Kalman filter with a simple radar example,entertainment,424,65,alex_be,2026-04-10 22:19:30
47651764,How Close Is Too Close? Applying Fluid Dynamics Research Methods to PC Cooling,science,29,7,LabsLucas,2026-04-10 22:19:30
47687248,Škoda DuoBell: A bicycle bell that penetrates noise-cancelling headphones,sports,603,596,ra,2026-04-10 22:19:30
47704259,"Show HN: Guruka.com – free guided mediations. No signup, private, works offline",entertainment,30,10,eummm,2026-04-10 22:19:30
47703065,Session is shutting down in 90 days,worldnews,143,172,balamatom,2026-04-10 22:19:30
47676509,Lunar Flyby,worldnews,958,247,kipi,2026-04-10 22:19:30
47653642,Binary obfuscation that doesn't kill LTO,worldnews,142,94,noztol,2026-04-10 22:19:30
47718804,"Bluesky users are mastering the fine art of blaming everything on ""vibe coding""",science,21,5,ulrischa,2026-04-10 22:19:30
47666639,The Importance of Being Idle,entertainment,309,200,Caiero,2026-04-10 22:19:30
47712340,Microsoft PhotoDNA scanning problem,science,101,45,darkzek,2026-04-10 22:19:30
47711623,Mexico's President Sheinbaum Decrees Universal Healthcare for 120M,worldnews,54,26,testing22321,2026-04-10 22:19:30
47690977,"Microsoft terminates VeraCrypt account, halting Windows updates",science,587,240,donohoe,2026-04-10 22:19:30
47700662,Today Is CSS Naked Day,science,39,4,edent,2026-04-10 22:19:30
47692043,Muse Spark: Scaling towards personal superintelligence,worldnews,390,367,chabons,2026-04-10 22:19:30
47694036,Show HN: Orange Juice – Small UX improvements that make HN easier to read,entertainment,139,157,latchkey,2026-04-10 22:19:30
47702791,Show HN: 41 years sea surface temperature anomalies,entertainment,145,68,willmeyers,2026-04-10 22:19:30
47675372,Has electricity decoupled from natural gas prices in Germany?,entertainment,143,227,konschubert,2026-04-10 22:19:30
47705802,Show HN: Mdpdf a 2k line C CLI to convert Markdown to tiny PDFs,entertainment,10,4,bastscho,2026-04-10 22:19:30
47679258,System Card: Claude Mythos Preview [pdf],science,839,652,be7a,2026-04-10 22:19:30
47666398,Show HN: A (marginally) useful x86-64 ELF executable in 301 bytes,entertainment,64,19,meribold,2026-04-10 22:19:30
47654062,Ask HN: Any interesting niche hobbies?,entertainment,458,704,e-topy,2026-04-10 22:19:30
47682276,US and Iran agree to provisional ceasefire,science,601,2017,g-b-r,2026-04-10 22:19:30
47689165,"Show HN: I pipe free sports streams into Jellyfin – no ads, just HLS",sports,114,36,pruz,2026-04-10 22:19:30
47678573,Cambodia unveils statue to honour famous landmine-sniffing rat,sports,484,130,speckx,2026-04-10 22:19:30
47705834,"Little Snitch comes to Linux, but the core logic is closed source",sports,77,26,TheIPW,2026-04-10 22:19:30
47654626,A whole boss fight in 256 bytes,science,127,51,HellMood,2026-04-10 22:19:30
47687464,Mario and Earendil,science,67,40,doppp,2026-04-10 22:19:30
47669337,Solod – A subset of Go that translates to C,sports,175,49,TheWiggles,2026-04-10 22:19:30
47681274,Bitcoin and quantum computing,science,168,136,nehan,2026-04-10 22:19:30
47672778,Breaking the console: a brief history of video game security,sports,96,26,sprado,2026-04-10 22:19:30
47662234,A cryptography engineer's perspective on quantum computing timelines,sports,546,248,thadt,2026-04-10 22:19:30
47699396,Flatpak: Complete Sandbox Escape,sports,18,0,eyberg,2026-04-10 22:19:30
47712739,NewTek Video Toaster Demo Reel,sports,13,3,shrubble,2026-04-10 22:19:30
47664186,"Battle for Wesnoth: open-source, turn-based strategy game",sports,541,163,akyuu,2026-04-10 22:19:30
